CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.444465
e288360810.747316
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m288360810#288360810#0(0"0(0#0#84"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m4300885448#2060"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCameraAction.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.699255
e288360811.047505
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m288360810#288360811#0(0"0(0#0#85"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m4300885448#2062"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCompatibility.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.747434
e288360810.951296
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m288360810#288360810#0(0"0(0#0#85"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m4300885448#2062"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCConfiguration.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.951463
e288360811.412295
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m288360810#288360811#0(0"0(0#0#80"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m4300885448#2052"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDirector.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360811.047635
e288360811.158252
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m288360811#288360811#0(0"0(0#0#89"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m4300885448#2070"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360811.158440
e288360811.542639
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m288360811#288360811#0(0"0(0#0#82"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m4300885448#2056"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCEaseAction.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360818.711625
e288360818.904533
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m288360818#288360818#0(0"0(0#0#89"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m4300885448#2062"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360811.412413
e288360811.659342
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m288360811#288360811#0(0"0(0#0#79"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m4300885448#2050"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCGrabber.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#
